
      From worker 12:	2.3817447879024926e-5
      From worker 26:	Set parameter QCPDual to value 1
      From worker 24:	Set parameter Method to value 2
      From worker 24:	Set parameter Crossover to value 1
      From worker 24:	Set parameter MIPGap to value 0.001
      From worker 24:	Set parameter ScaleFlag to value 2
      From worker 24:	Set parameter BarConvTol to value 1e-08
      From worker 24:	Set parameter ObjScale to value 100000000
      From worker 24:	Set parameter QCPDual to value 1
      From worker 27:	TRYING TO SOLVE SUBPROBLEM!
      From worker 27:	Set parameter Method to value 2
      From worker 27:	Set parameter Crossover to value 1
      From worker 27:	Set parameter MIPGap to value 0.001
      From worker 27:	Set parameter ScaleFlag to value 2
      From worker 27:	Set parameter BarConvTol to value 1e-08
      From worker 27:	Set parameter ObjScale to value 100000000
      From worker 27:	Set parameter QCPDual to value 1
      From worker 16:	Time for solving subproblem was 2.6770100627833333 minutes
      From worker 16:	OBJECTIVE OF SUBPROBLEM IS : 1.6335413971244592e7
      From worker 16:	1.5471386300171422e-10
      From worker 17:	Time for solving subproblem was 2.734616999983333 minutes
      From worker 17:	OBJECTIVE OF SUBPROBLEM IS : 1.6679410114761824e7
      From worker 17:	2.603325608445164e-8
      From worker 8:	Time for solving subproblem was 2.7950932308 minutes
      From worker 8:	OBJECTIVE OF SUBPROBLEM IS : 1.669089043691734e7
      From worker 8:	1.5445608631196172e-6
      From worker 11:	Time for solving subproblem was 2.91729019575 minutes
      From worker 11:	OBJECTIVE OF SUBPROBLEM IS : 1.608657726412244e7
      From worker 11:	2.614804807046772e-8
      From worker 6:	Time for solving subproblem was 2.952897194283333 minutes
      From worker 6:	OBJECTIVE OF SUBPROBLEM IS : 1.649624499226708e7
      From worker 6:	2.9526463989133666e-10
      From worker 3:	Time for solving subproblem was 2.9566704153666667 minutes
      From worker 3:	OBJECTIVE OF SUBPROBLEM IS : 1.71287454160453e7
      From worker 3:	2.328391808752203e-6
      From worker 4:	Time for solving subproblem was 2.972106848983333 minutes
      From worker 4:	OBJECTIVE OF SUBPROBLEM IS : 1.736251516914623e7
      From worker 4:	1.1459289701193133e-10
      From worker 5:	Time for solving subproblem was 2.9990964081166664 minutes
      From worker 5:	OBJECTIVE OF SUBPROBLEM IS : 1.685463419494965e7
      From worker 5:	8.149794138826528e-8
      From worker 14:	Time for solving subproblem was 3.09285328325 minutes
      From worker 14:	OBJECTIVE OF SUBPROBLEM IS : 1.5929144159708306e7
      From worker 14:	1.5551616733628807e-10
      From worker 12:	Time for solving subproblem was 3.3362816034000002 minutes
      From worker 12:	OBJECTIVE OF SUBPROBLEM IS : 1.6745281631941458e7
      From worker 12:	1.3663226962741245e-6
      From worker 13:	Time for solving subproblem was 3.3609132264166663 minutes
      From worker 13:	OBJECTIVE OF SUBPROBLEM IS : 1.6220085839690415e7
      From worker 13:	1.8495286503770966e-8
      From worker 9:	Time for solving subproblem was 3.3746683470666667 minutes
      From worker 9:	OBJECTIVE OF SUBPROBLEM IS : 1.6385636379816186e7
      From worker 9:	1.1086821967792014e-6
      From worker 26:	Time for solving subproblem was 3.4277664282666667 minutes
      From worker 26:	OBJECTIVE OF SUBPROBLEM IS : 2.8731709478150165e8
      From worker 26:	6.94949237605159e-8
      From worker 20:	Time for solving subproblem was 3.4432659795 minutes
      From worker 20:	OBJECTIVE OF SUBPROBLEM IS : 1.802819451303644e7
      From worker 20:	1.8086333153058354e-6
      From worker 10:	Time for solving subproblem was 3.5204426302166665 minutes
      From worker 10:	OBJECTIVE OF SUBPROBLEM IS : 1.6131165257985182e7
      From worker 10:	5.323348697494971e-7
      From worker 19:	Time for solving subproblem was 3.544216609833333 minutes
      From worker 19:	OBJECTIVE OF SUBPROBLEM IS : 1.7473984693011776e7
      From worker 19:	8.249298726726499e-11
      From worker 18:	Time for solving subproblem was 3.5487301134166667 minutes
      From worker 18:	OBJECTIVE OF SUBPROBLEM IS : 1.6994589825989958e7
      From worker 18:	1.59665409112966e-6
      From worker 15:	Time for solving subproblem was 3.56776772485 minutes
      From worker 15:	OBJECTIVE OF SUBPROBLEM IS : 1.63417198124265e7
      From worker 15:	6.426433113330082e-10
      From worker 2:	Time for solving subproblem was 3.5851202917833334 minutes
      From worker 2:	OBJECTIVE OF SUBPROBLEM IS : 1.6794820872927636e7
      From worker 7:	Time for solving subproblem was 3.5857008004333335 minutes
      From worker 7:	OBJECTIVE OF SUBPROBLEM IS : 1.6427039592465645e7
      From worker 2:	1.984099599313854e-8
      From worker 7:	4.71932587554453e-8
      From worker 24:	Time for solving subproblem was 3.76236304525 minutes
      From worker 24:	OBJECTIVE OF SUBPROBLEM IS : 3.663025474976295e8
      From worker 24:	2.0309713639596543e-8
      From worker 23:	Time for solving subproblem was 3.8776192565666667 minutes
      From worker 23:	OBJECTIVE OF SUBPROBLEM IS : 5.940607609993984e7
      From worker 23:	8.003338207438203e-8
      From worker 21:	Time for solving subproblem was 3.8941538265666664 minutes
      From worker 21:	OBJECTIVE OF SUBPROBLEM IS : 2.737765620932938e7
      From worker 21:	3.5455527508633794e-7
      From worker 25:	Time for solving subproblem was 3.9004884767333334 minutes
      From worker 25:	OBJECTIVE OF SUBPROBLEM IS : 9.815505158666748e7
      From worker 22:	Time for solving subproblem was 3.900563024883333 minutes
      From worker 22:	OBJECTIVE OF SUBPROBLEM IS : 1.2907323716386989e8
      From worker 25:	5.703603245872911e-7
      From worker 22:	1.2008149667431868e-5
      From worker 27:	Time for solving subproblem was 3.911143174616667 minutes
      From worker 27:	OBJECTIVE OF SUBPROBLEM IS : 6.920131134731747e8
      From worker 27:	7.232396283282586e-7
Time to run distributed subproblems is 3.9289175118666666 minutes
Time to copy planning_sol was 3.195e-7 minutes
Updating the planning problem....done (it took 0.006829977035522461 s).
TRYING TO SOLVE PLANNING PROBLEM!
TIME FOR SOLVING (LP?) PLANNING PROBLEM IS 0.005836182 seconds
NUMBER OF BUILDS IS 57.0
Solving the planning problem required 6.669521808624268 seconds
k = 145      LB = 2.091629104497727e9     UB = 2.3366432913727846e9       Gap = 0.11714036028098497       CPU Time = 38224.44332909584
      From worker 3:	TRYING TO SOLVE SUBPROBLEM!
      From worker 3:	Set parameter Method to value 2
      From worker 3:	Set parameter Crossover to value 1
      From worker 3:	Set parameter MIPGap to value 0.001
      From worker 3:	Set parameter ScaleFlag to value 2
      From worker 3:	Set parameter BarConvTol to value 1e-08
      From worker 3:	Set parameter ObjScale to value 100000000
      From worker 3:	Set parameter QCPDual to value 1
      From worker 4:	TRYING TO SOLVE SUBPROBLEM!
      From worker 4:	Set parameter Method to value 2
      From worker 4:	Set parameter Crossover to value 1
      From worker 4:	Set parameter MIPGap to value 0.001
      From worker 4:	Set parameter ScaleFlag to value 2
      From worker 4:	Set parameter BarConvTol to value 1e-08
      From worker 4:	Set parameter ObjScale to value 100000000
      From worker 4:	Set parameter QCPDual to value 1
      From worker 5:	TRYING TO SOLVE SUBPROBLEM!
      From worker 5:	Set parameter Method to value 2
      From worker 5:	Set parameter Crossover to value 1
      From worker 5:	Set parameter MIPGap to value 0.001
      From worker 5:	Set parameter ScaleFlag to value 2
      From worker 5:	Set parameter BarConvTol to value 1e-08
      From worker 5:	Set parameter ObjScale to value 100000000
      From worker 5:	Set parameter QCPDual to value 1
      From worker 7:	TRYING TO SOLVE SUBPROBLEM!
      From worker 7:	Set parameter Method to value 2
      From worker 7:	Set parameter Crossover to value 1
      From worker 7:	Set parameter MIPGap to value 0.001
      From worker 7:	Set parameter ScaleFlag to value 2
      From worker 7:	Set parameter BarConvTol to value 1e-08
      From worker 7:	Set parameter ObjScale to value 100000000
      From worker 7:	Set parameter QCPDual to value 1
      From worker 6:	TRYING TO SOLVE SUBPROBLEM!
      From worker 6:	Set parameter Method to value 2
      From worker 6:	Set parameter Crossover to value 1
      From worker 6:	Set parameter MIPGap to value 0.001
      From worker 6:	Set parameter ScaleFlag to value 2
      From worker 6:	Set parameter BarConvTol to value 1e-08
      From worker 6:	Set parameter ObjScale to value 100000000
      From worker 6:	Set parameter QCPDual to value 1
      From worker 9:	TRYING TO SOLVE SUBPROBLEM!
      From worker 9:	Set parameter Method to value 2
      From worker 9:	Set parameter Crossover to value 1
      From worker 9:	Set parameter MIPGap to value 0.001
      From worker 9:	Set parameter ScaleFlag to value 2
      From worker 9:	Set parameter BarConvTol to value 1e-08
      From worker 9:	Set parameter ObjScale to value 100000000
      From worker 9:	Set parameter QCPDual to value 1
      From worker 10:	TRYING TO SOLVE SUBPROBLEM!
      From worker 10:	Set parameter Method to value 2
      From worker 10:	Set parameter Crossover to value 1
      From worker 10:	Set parameter MIPGap to value 0.001
      From worker 10:	Set parameter ScaleFlag to value 2
      From worker 10:	Set parameter BarConvTol to value 1e-08
      From worker 10:	Set parameter ObjScale to value 100000000
      From worker 10:	Set parameter QCPDual to value 1
      From worker 8:	TRYING TO SOLVE SUBPROBLEM!
      From worker 8:	Set parameter Method to value 2
      From worker 8:	Set parameter Crossover to value 1
      From worker 8:	Set parameter MIPGap to value 0.001
      From worker 8:	Set parameter ScaleFlag to value 2
      From worker 8:	Set parameter BarConvTol to value 1e-08
      From worker 8:	Set parameter ObjScale to value 100000000
      From worker 8:	Set parameter QCPDual to value 1
      From worker 12:	TRYING TO SOLVE SUBPROBLEM!
      From worker 12:	Set parameter Method to value 2
      From worker 12:	Set parameter Crossover to value 1
      From worker 12:	Set parameter MIPGap to value 0.001
      From worker 12:	Set parameter ScaleFlag to value 2
      From worker 12:	Set parameter BarConvTol to value 1e-08
      From worker 12:	Set parameter ObjScale to value 100000000
      From worker 12:	Set parameter QCPDual to value 1
      From worker 2:	TRYING TO SOLVE SUBPROBLEM!
      From worker 2:	Set parameter Method to value 2
      From worker 2:	Set parameter Crossover to value 1
      From worker 2:	Set parameter MIPGap to value 0.001
      From worker 2:	Set parameter ScaleFlag to value 2
      From worker 2:	Set parameter BarConvTol to value 1e-08
      From worker 2:	Set parameter ObjScale to value 100000000
      From worker 2:	Set parameter QCPDual to value 1
      From worker 11:	TRYING TO SOLVE SUBPROBLEM!
      From worker 11:	Set parameter Method to value 2
      From worker 11:	Set parameter Crossover to value 1
      From worker 11:	Set parameter MIPGap to value 0.001
      From worker 11:	Set parameter ScaleFlag to value 2
      From worker 11:	Set parameter BarConvTol to value 1e-08
      From worker 11:	Set parameter ObjScale to value 100000000
      From worker 11:	Set parameter QCPDual to value 1
      From worker 13:	TRYING TO SOLVE SUBPROBLEM!
      From worker 13:	Set parameter Method to value 2
      From worker 13:	Set parameter Crossover to value 1
      From worker 13:	Set parameter MIPGap to value 0.001
      From worker 13:	Set parameter ScaleFlag to value 2
      From worker 13:	Set parameter BarConvTol to value 1e-08
      From worker 13:	Set parameter ObjScale to value 100000000
      From worker 13:	Set parameter QCPDual to value 1
      From worker 14:	TRYING TO SOLVE SUBPROBLEM!
      From worker 14:	Set parameter Method to value 2
      From worker 14:	Set parameter Crossover to value 1
      From worker 14:	Set parameter MIPGap to value 0.001
      From worker 14:	Set parameter ScaleFlag to value 2
      From worker 14:	Set parameter BarConvTol to value 1e-08
      From worker 14:	Set parameter ObjScale to value 100000000
      From worker 14:	Set parameter QCPDual to value 1
      From worker 15:	TRYING TO SOLVE SUBPROBLEM!
      From worker 15:	Set parameter Method to value 2
      From worker 15:	Set parameter Crossover to value 1
      From worker 15:	Set parameter MIPGap to value 0.001
      From worker 15:	Set parameter ScaleFlag to value 2
      From worker 15:	Set parameter BarConvTol to value 1e-08
      From worker 15:	Set parameter ObjScale to value 100000000
      From worker 15:	Set parameter QCPDual to value 1
      From worker 16:	TRYING TO SOLVE SUBPROBLEM!
      From worker 16:	Set parameter Method to value 2
      From worker 16:	Set parameter Crossover to value 1
      From worker 16:	Set parameter MIPGap to value 0.001
      From worker 16:	Set parameter ScaleFlag to value 2
      From worker 16:	Set parameter BarConvTol to value 1e-08
      From worker 16:	Set parameter ObjScale to value 100000000
      From worker 16:	Set parameter QCPDual to value 1
      From worker 17:	TRYING TO SOLVE SUBPROBLEM!
      From worker 17:	Set parameter Method to value 2
      From worker 17:	Set parameter Crossover to value 1
      From worker 17:	Set parameter MIPGap to value 0.001
      From worker 17:	Set parameter ScaleFlag to value 2
      From worker 17:	Set parameter BarConvTol to value 1e-08
      From worker 17:	Set parameter ObjScale to value 100000000
